2024-04-30 02:02:40,075 INFO    StreamThr :3154590 [internal.py:wandb_internal():86] W&B internal server running at pid: 3154590, started at: 2024-04-30 02:02:40.074603
2024-04-30 02:04:24,311 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:26,313 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:26,690 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:04:27,958 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:04:27,958 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:04:27,976 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:04:28,314 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:28,838 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 02:04:28,841 DEBUG   SenderThread:3154590 [sender.py:send():379] send: history
2024-04-30 02:04:28,841 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: summary_record
2024-04-30 02:04:28,842 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:04:29,314 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:04:30,314 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:31,751 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:04:32,315 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:34,316 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:35,116 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-30 02:04:35,116 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: log_artifact
2024-04-30 02:04:35,131 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 02:04:35,690 INFO    wandb-upload_0:3154590 [upload_job.py:push():89] Uploaded file /home/student/.local/share/wandb/artifacts/staging/tmpa71r8qka
2024-04-30 02:04:36,277 INFO    SenderThread:3154590 [sender.py:send_request_log_artifact():1456] logged artifact 1qbos28t_predictions_epoch_2 - {'id': 'QXJ0aWZhY3Q6ODE1NDc1OTg3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2ODUyMjU2MQ==', 'latestArtifact': None}}
2024-04-30 02:04:36,278 DEBUG   SenderThread:3154590 [sender.py:send():379] send: history
2024-04-30 02:04:36,278 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: summary_record
2024-04-30 02:04:36,279 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:04:36,317 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:04:36,318 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:36,853 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:04:37,318 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:38,319 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:40,320 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:40,337 DEBUG   SenderThread:3154590 [sender.py:send():379] send: stats
2024-04-30 02:04:41,918 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:04:42,321 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:42,958 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:04:42,958 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:04:42,978 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:04:44,322 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:46,322 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:47,021 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:04:48,324 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:50,325 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:52,026 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:04:52,326 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:54,327 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:56,328 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:57,143 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:04:57,958 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:04:57,958 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:04:57,983 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:04:58,329 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:00,330 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:01,430 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 02:05:01,433 DEBUG   SenderThread:3154590 [sender.py:send():379] send: history
2024-04-30 02:05:01,434 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: summary_record
2024-04-30 02:05:01,435 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:05:02,182 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:05:02,331 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:05:02,331 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:04,332 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:06,333 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:07,268 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:05:08,129 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-30 02:05:08,130 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: log_artifact
2024-04-30 02:05:08,145 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 02:05:08,334 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:08,673 INFO    wandb-upload_0:3154590 [upload_job.py:push():89] Uploaded file /home/student/.local/share/wandb/artifacts/staging/tmp6yv5q8qd
2024-04-30 02:05:09,226 INFO    SenderThread:3154590 [sender.py:send_request_log_artifact():1456] logged artifact 1qbos28t_predictions_epoch_3 - {'id': 'QXJ0aWZhY3Q6ODE1NDc2Mzgy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2ODUyMjY3NQ==', 'latestArtifact': None}}
2024-04-30 02:05:09,226 DEBUG   SenderThread:3154590 [sender.py:send():379] send: history
2024-04-30 02:05:09,227 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: summary_record
2024-04-30 02:05:09,228 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:05:09,334 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:05:10,335 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:10,339 DEBUG   SenderThread:3154590 [sender.py:send():379] send: stats
2024-04-30 02:05:11,335 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:12,336 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:12,352 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:05:12,971 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:05:12,971 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:05:12,978 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:05:14,337 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:16,338 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:17,487 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:05:18,339 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:20,340 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:22,341 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:22,578 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:05:24,342 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:26,345 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:27,640 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:05:27,965 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:05:27,966 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:05:27,974 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:05:28,344 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:30,345 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:32,346 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:32,696 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:05:34,347 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:34,726 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 02:05:34,730 DEBUG   SenderThread:3154590 [sender.py:send():379] send: history
2024-04-30 02:05:34,731 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: summary_record
2024-04-30 02:05:34,732 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:05:35,347 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:05:36,348 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:05:37,735 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
